text,narrator,grader,source,page_or_number,grade,book,topic
قال أبو هريرةَ :الإيمانُنَزِهٌ فمن زنا فارقهالإيمانُ، فمن لام نفسَه وراجع راجعَهالإيمانُ.,أبو زرعة بن عمرو بن جرير,الألباني,الإيمان لابن أبي شيبة,16,إسناده صحيح موقوفا,الإيمان لابن أبي شيبة,الإيمان
رأسُالإيمانِالمحبَّةُ للهِ عزَّ وجلَّ وطابعُالإيمانِ: البِرُّ والعدلُ ، وتحقيقُالإيمانِبإكرامِ ذي الدِّينِ وذي الشيبةِ  .,محمد بن مسلم بن شهاب الزهري,ابن رجب,رياض القدس,3/ 300,مرسل,رياض القدس,الإيمان
البَذاذةُ منَالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,[أبو أمامة إياس بن ثعلبة الحارثي],البهوتي,كشاف القناع,1/286,رجاله ثقات,كشاف القناع,الإيمان
البَذاذَةُ منالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,[أبو أمامة إياس بن ثعلبة الحارثي],السفاريني الحنبلي,شرح كتاب الشهاب,281,إسناده صحيح,شرح كتاب الشهاب,الإيمان
البَذاذةُ منَالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,[أبو أمامة إياس بن ثعلبة الحارثي],محمد ابن عبد الوهاب,الحديث لابن عبدالوهاب,1/295,رجاله ثقات,الحديث لابن عبدالوهاب,الإيمان
البَذَاذةُ منالإيْمانِ[يعني حديث: ألا تسمَعون، ألا تسمَعون، إنَّ البذاذةَ منَالإيمانِ، إنَّ البذاذةَ منَالإيمانِ» يعني التَّقحُّلَ]  .,أبو أمامة إياس بن ثعلبة الحارثي,الألباني,صحيح الجامع,2879,صحيح,صحيح الجامع,الإيمان
البَذاذةُ منَالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,[أبو أمامة إياس بن ثعلبة الحارثي],الألباني,شرح الطحاوية,340,حسن,شرح الطحاوية,الإيمان
البَذاذَةُ منالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,أبو أمامة إياس بن ثعلبة الحارثي,شعيب الأرناووط,تخريج شرح السنة,4/265-266,حسن,تخريج شرح السنة,الإيمان
البَذاذَةُ منالإيمانِ[يعني حديث: ألَا تسمَعون! ألَا تسمَعون! إنَّ البَذَاذةَ مِنالإيمانِ، إنَّ البَذَاذةَ مِنالإيمانِ. يعني التَّقحُّلَ.]  .,[أبو أمامة إياس بن ثعلبة الحارثي],شعيب الأرناؤوط,تخريج سير أعلام النبلاء,13/ 583- 584,رجاله ثقات,تخريج سير أعلام النبلاء,الإيمان
«البَذاذةُ مِنَالإيمانِ، البَذاذةُ مِنَالإيمانِ».  .,[أبو أمامة إياس بن ثعلبة الحارثي],الحاكم,المستدرك على الصحيحين,18,«قد احتج مسلم بصالح بن أبي صالح السمان»,المستدرك على الصحيحين,الإيمان
الصَّبرُ نصفُالإيمانِ، واليقينُالإيمانُكلُّه  .,عبدالله بن مسعود,أبو نعيم,حلية الأولياء,5/38,تفرد به المخزومي عن سفيان بهذا الإسناد,حلية الأولياء,الإيمان
الصبرُ نصفُالإيمانِواليقينُالإيمانُكلُّه  .,عبدالله بن مسعود,البيهقي,الآداب للبيهقي,473,مرفوع وموقوف والموقوف أصح,الآداب للبيهقي,الإيمان
الصَّبرُ نصفُالإيمانِواليقينُالإيمانُكلُّهُ  .,عبدالله بن مسعود,البيهقي,شعب الإيمان,7/3180,تفرد به يعقوب,شعب الإيمان,الإيمان
البذاذةُ منَالإيمانِالبذاذةُ منَالإيمانِ.,كعب بن مالك,ابن عبدالبر,التمهيد,24/11,لا يصح من جهة الإسناد,التمهيد,الإيمان
الصَّبرُ نِصفُالإيمانِواليقينُالإيمانُكلُّهُ  .,عبدالله,ابن الجوزي,العلل المتناهية,2/815,تفرد بروايته محمد بن خالد عن الثوري ومحمد بن خالد مجروح قال يحيى والنسائي يعقوب بن حميد ليس بشيء,العلل المتناهية,الإيمان
